a,s,f
Ziad Ahmed,Head of Next Gen,United Talent Agency
Michael Akkerman,Chief Business Officer,Digital Turbine
Avery Akkineni,Chief Marketing Officer,VaynerX
Jeff Alderman,"SVP, Sales & Marketing",AdMedia
Priyanka Arya,"Senior Vice President, Head of Consumer Revenue",Vox Media
Jenni Baker,Senior Editor,The Drum
Aimee Baller,Head of Brand Partnerships,Overwolf
Chaucer Barnes,CMO,Translation United Masters
Matt Barnes,Vice President of Automated Sales,Disney Advertising
Meg Beaudet,Head of Sales,Intuit
Fabrice Beer-Gabel,VP Strategy & Partnership,Intent IQ
Kamal Bhandal,"SVP, Global Invisalign Brand, Consumer and Americas Marketing",Align Technology
Art Binder,"Director, Programmatic",Assembly Global
Sean Black,SVP/GM North America,Dailymotion
Liz Blacker,"EVP, Global Sales & Marketing",Sabio
Allison Blais,"Vice President, Strategy and Business Operation & Chief of Staff, Digital Media",Adobe Incorporated
Bonin Bough,Co-Founder & Chief Strategy Officer,Group Black
Julie Bowerman,Chief Marketing Officer,Kellanova
Aja Bradley Kemp,Founder & Chief Experience Officer,CONVERSATE COLLECTIVE LLC
Lynn Branigan,President & CEO,She Runs It
Matthias Braun,CEO,EMARKETER
Rex Briggs,"Chief AI Officer, SME, MMA",MMA Global
Bobbi Brown,Founder,Jones Road
Davis Burleson,Host & Content Creator,What’s Poppin'? with Davis! & SiriusXM's TikTok Radio
Maryna Burushkina,Founder and CEO,Growth Channel
Greg Carroll,"General Manager, Gaming & Experiences",Microsoft Advertising
RC Casey,"Director of Sales, US, Independent Agencies",TripleLift
Marcus Casey,CMO,BMW North America
Ethan Chernofsky,SVP of Marketing,Placer.ai
Katharine Christian,Global Head of Partnerships,Financial Times
Jean Paul Ciaramella,"Media Director, Head of Media - North America",Popeyes Louisiana Kitchen
Kate Clough,Global Media Director,Lenovo
Erin Condon,CMO,CVS Pharmacy
Frank Cooper III,CMO,VISA
Laura Correnti,Founder and CEO,Deep Blue Sports and Entertainment
Katie Couric,Founder,Katie Couric Media (KCM)
Philip Cowdell,Global Chief Strategy Officer,The Channel Factory
Pete Crofut,"VP, Business Development",Wurl
Mark Cuban,Entrepreneur | Investor | Co-Founder,CostPlusDrugs.com
Darren D'Altorio,Vice President of Social Media + Creative,Wpromote
Kristen D'Arcy,CMO,True Religion
Celeny DA SILVA,CEO,MAKERS AI
Aiden Darné,Global Head of Shutterstock Studios,Shutterstock
Ray Davis,Football Running Back,Buffalo Bills
Norm de Greve,Senior Vice President and Chief Marketing Officer,General Motors
Scott Decker,North America Media Planning and Strategy Lead,HP Inc.
Mike Denzler,"Principal, Sales & Business Development",Intuit
